name	category	time	price 	description	benefits
Reading	Simple everyday hobby	medium 	medium	Reading is an incredibly inexpensive hobby that provides so many benefits.Depending on the size of the book, a book will take me between two and twenty hours to read. A larger book, naturally, is at the higher end of that scale. It's something that will involve me over a period of time.	Mental Stimulation#Stress Reduction#Knowledge#Vocabulary Expansion#Memory Improvement#Stronger Analytical Thinking Skills#Improved Focus and Concentration#Better Writing Skills 
Photography	Simple everyday hobby	medium	medium	Photography adds so much value to our lives, by recording special events, people, or places, as well as helping us learn and grow as people.Photography is a hobby that offers so many possibilities for creative expression, technical expertise, and sheer variety of ways to capture an image.	Photography affords immortality#Photography documents your journey through life#Photography is a wonderful stress reliever# Photography inspires your imagination#Photography as a career is possible for anyone with a true passion for it#Photography is a wonderful, safe, and natural self-esteem booster.
Computer games	Simple everyday hobby	high	high 	A video game is an electronic game that involves interaction with a user interface to generate visual feedback on a two- or three-dimensional video display device such as a touchscreen, virtual reality headset or monitor/TV set. Since the 1980s, video games have become an increasingly important part of the entertainment industry, and whether they are also a form of art is a matter of dispute.  	Improves coordination#Improves problem-solving skills#Enhances memory#Improves attention and concentration#It is a great source of learning#Improves the brain's speed#Enhances multitasking skills#Improves social skills.
Playing a musical instrument	Simple everyday hobby	high	high 	Researchers have found that learning to play a musical instrument can enhance verbal memory, spatial reasoning and literacy skills. Playing an instrument makes you use both sides of your brain, which strengthens memory power.	Playing an instrument makes you smarter#Your social life will improve#Playing an instrument relieves stress#Playing an instrument gives you a sense of achievement#It builds your confidence#Practising a musical instrument improves patience#It helps improve your memory#It increases discipline and time management skills.
Coloring books	Simple everyday hobby	medium	medium	A coloring book (or colouring book, or colouring page) is a type of book containing line art to which people are intended to add color using crayons, colored pencils, marker pens, paint or other artistic media	Your brain experiences relief by entering a meditative state#Stress and anxiety levels have the potential to be lowered#Negative thoughts are expelled as you take in positivity#Focusing on the present helps you achieve mindfulness.
Watching movies or tv shows	Simple everyday hobby	medium	low	Film, also called movie or motion picture, is a visual art used to simulate experiences that communicate ideas, stories, perceptions, feelings, beauty or atmosphere by the means of recorded or programmed moving images along with other sensory stimulations.A television show (often simply TV show) is any content produced for broadcast via over-the-air, satellite, cable, or internet and typically viewed on a television set, excluding breaking news, advertisements, or trailers that are typically placed between shows.	Learn about the new cultures# One of the benefits of watching the television shows is that you will get to learn and appreciate the different cultures#Phrases, words, and proverbs#Speaking a language like the natives#Better thought process#Better creativity.
Writing letters	Simple everyday hobby	low	low	A letter is a written message conveyed from one person to another person through a medium.	You'll make someone happy: the receiver of your letter is going to get a burst of excitement and know that you care#It's fun: handwriting stimulates creativity and encourages you to explore#It promotes mindfulness: just like colouring in creates calmness and relieves anxiety, so too does handwriting.
Listening to music, podcasts or audiobooks	Simple everyday hobby	low	low	Music is an art form and cultural activity whose medium is sound organized in time.An audiobook (or talking book) is a recording of a book or other work being read aloud.A podcast is an episodic series of digital audio files that a user can download in order to listen. Alternatively, the word "podcast" may refer to the individual component of such a series or to an individual media file.	You'll become more imaginative# You can learn new things#Use your multi-tasking skills#You will become a better listener#Learn about the world and gain empathy.
Walking	Simple everyday hobby	medium	low	Walking (also known as ambulation) is one of the main gaits of locomotion among legged animals.	Burn calories. Walking can help you burn calories#Strengthen the heart#Can help lower your blood sugar#Eases joint pain#Boosts immune function#Boost your energy#Improve your mood# Extend your life.
Singing	Simple everyday hobby	medium	low	Singing is the act of producing musical sounds with the voice and augments regular speech by the use of sustained tonality, rhythm, and a variety of vocal techniques	Singing strengthens the immune system#Singing is a workout#Singing improves your posture#Singing helps with sleep#Singing is a natural anti-depressant#Singing lowers stress levels#Singing improves mental alertness#Singing can widen your circle of friends.
Cooking	Practical home hobby	high	medium	Cooking or cookery is the art, technology, science and craft of preparing food for consumption	It Gives You A Reward At The End. Giphy#The Creativity Makes You Feel Good. Giphy#It Improves Your Quality of Life#It Gets You Into The "Flow"#The Altruism Of Cooking For Others Is Good For You#It Saves Money#You're Helping Your Brain Stay Healthy. 
Beekeeping	Practical home hobby	high	medium	Beekeeping (or apiculture) is the maintenance of bee colonies, commonly in man-made hives, by humans.	Save money on local loney. The average jar of local honey can cost you anywhere from $12 to $18 a pop#Boost your vegetable garden's production#Save money on beeswax#Bee Pollen and Propolis are natural remedies# Sheer enjoyment and entertainment#
Makeup	Practical home hobby	low	medium	Cosmetics are substances or products used to enhance or alter the appearance of the face or fragrance and texture of the body.	It can boost your confidence#It can help you connect with other women#It can prepare you for “battle#It's fun#It can make you appear more competent — even if you don't feel like it#It's designated “you” time#It can help you sleep better.
Minimalism or zero waste or other optimizations	Practical home hobby	medium	low	The concept of minimalist architecture is to strip everything down to its essential quality and achieve simplicity	Clarity of mind#Better health#More freedom#Less stress#More time#Self-confidence#Greater purpose#Extra money.
Coffee or tea brewing 	Practical home hobby	low	low	Coffee and tea offer similar health benefits, including weight loss, anticancer, and energy-boosting properties. Still, you may want to choose one over the other depending on your caffeine sensitivity	May boost your metabolism#May lift your mood#May lower your risk of heart disease#May lower your risk of type 2 diabetes#May reduce your risk of Parkinson's and Alzheimer's disease#May help you live longer.
Baking	Practical home hobby	high	medium	Baking is a method of preparing food that uses dry heat, normally in an oven, but can also be done in hot ashes, or on hot stones.	Baking gives you directions to follow#You're in control of everything#Baking allows your creativity to shine#A physical connection is made between your mind and body#Sharing baked goods is a form of expression and emotion.
Skincare	Practical home hobby	medium	medium	Skin care is the range of practices that support skin integrity, enhance its appearance and relieve skin conditions	Reduce Stress And Relieve Psychological Distress#Cleanse Your Skin#Prevent Aging#Facial Massage Promotes Blood Circulation#Rejuvenate Your Skin#Facials Help Detoxify The Skin#Treat Acne And Acne Marks#Eliminate Whiteheads And Blackheads.
Renovations	Practical home hobby	high	high 	Renovations (also called remodeling ) is process of improving a broken, damaged, or outdated structure.	To increase the enjoyment and comfortability of your home. The enjoyment and comfort of your home are very essential#To increase home value#To secure a safety issue#To improve the home's function#To improve the style of the home#To improve the home's efficiency.
Making beer or wine	Practical home hobby	high	medium	Winemaking or vinification is the production of wine, starting with the selection of the fruit, its fermentation into alcohol, and the bottling of the finished liquid.Beer is one of the oldest and most widely consumed alcoholic drinks in the world. It is also the third most popular drink overall after water and tea	Boosting Brain Health#Healthier Kidneys#Lowers Heart Disease Risk#Stronger Bones#Lowering Cancer Risk#Lowering Risk of Diabetes#Guarding Against Stroke#Acts as a Multivitamin.
Making preserves	Practical home hobby	high	medium	Preserves are preparations of fruits, vegetables and sugar, often stored in glass jam jars and Mason jars. 	Stabilize, attain and maintain optimal weight control# Provide energy and endurance during stress and exercise# Reduce risk of stroke, heart attack and all other potential#cardiovascular diseases#Reduce the chance of and developing various cancers and possibly help to cure current cancers, particularly mouth, stomach, and colon-rectum cancer#Lower our blood pressure#Improve the health of hair, skin and finger nails.
Cleaning	Practical home hobby	high	low	Cleaning is the process of removing unwanted substances, such as dirt, infectious agents, and other impurities, from an object or environment. Cleaning occurs in many different contexts, and uses many different methods. Several occupations are devoted to cleaning. 	Lowering stress and fatigue#Reducing allergy and asthma symptoms#Improving safety#Lessening the spread of germs#Keeping pests away#Improving your diet and waistline.
Upcycling	Practical home hobby	high	high 	Upcycling, also known as creative reuse, is the process of transforming by-products, waste materials, useless, or unwanted products into new materials or products of better quality and environmental value. 	Conserves the environment. Upcycling reduces the amount of waste that is dumped in the landfills#Conserves the limited resources#Reduce the cost of production#Supporting local industries#Encourages creativity and innovation.
Gardening	Practical home hobby	medium	medium	Gardening is the practice of growing and cultivating plants as part of horticulture. In gardens, ornamental plants are often grown for their flowers, foliage, or overall appearance; useful plants, such as root vegetables, leaf vegetables, fruits, and herbs, are grown for consumption, for use as dyes, or for medicinal or cosmetic use.	Home Grown Self-Esteem. Gardening brings a sense of accomplishment as well#Gardening for Heart Health#Gardening Reduces Stress#Happiness in the Dirt#You'll Sleep Better#Improved Hand Strength#Gardening for Family Health#Growing Vegetables for Financial Health.
Healthy eating	Practical home hobby	medium	medium	Healthy eating is a diet that helps to maintain or improve overall health. A healthy diet provides the body with essential nutrition: fluid, macronutrients, micronutrients, and adequate calories.[1][2]	Weight loss#Reduced cancer risk#Diabetes management#Heart health and stroke prevention#The health of the next generation#Strong bones and teeth#Better mood#Improved memory.
Herbology	Practical home hobby	medium	low	Herbology is the study of botany and the use of medicinal plants.	More affordable than conventional medicine#Easier to obtain than prescription medicine#Stabilizes hormones and metabolism#Natural healing#Strength in immune system#Fewer side effects#cost effective.
Running	Sports	high	low	Running is a method of terrestrial locomotion allowing humans and other animals to move rapidly on foot. Running is a type of gait characterized by an aerial phase in which all feet are above the ground (though there are exceptions).	Help to build strong bones, as it is a weight bearing exercise#Strengthen muscles#Improve cardiovascular fitness#Burn plenty of kilojoules#Help maintain a healthy weight.
Artistic gymnastics	Sports	high	high 	Artistic gymnastics is a discipline of gymnastics in which athletes perform short routines (ranging from about 30 to 90 seconds) on different apparatuses, with less time for vaulting	Increased Flexibility. As you engage in gymnastics, you condition your muscles to be more flexible#Bone Health# Burn Calories and Work Your Muscles#Disease Prevention#Build Personal Discipline#Get Stronger#Gain Greater Coordination.
Golf	Sports	high	high 	Golf is a club-and-ball sport in which players use various clubs to hit balls into a series of holes on a course in as few strokes as possible. 	Mental Well-Being#A Social Event#Reducing Stress and Anxiety#   Easy to Learn, Impossible to Master#Maintaining Mental Alertness#Physical Fitness# Exercise#Weight Loss.
Horseback riding	Sports	high	high	Horseback riding,includes the disciplines of riding, driving, or vaulting with horses. This broad description includes the use of horses for practical working purposes, transportation, recreational activities, artistic or cultural exercises, and competitive sport. 	Develops core strength. One of a horseback riders' strongest muscles is her core#Improves coordination. Coordination is an important skill for horseback riding# Encourages trust#Exercises the mind# Develops problem solving skills#Increases socialization#Creates time to relax#Provides opportunities to compete.
Rollerblading	Sports	high	high	An extreme sport involving straping rollerblades on your feet and doing stunts on urban environment.	Muscular Endurance# The Inline Skating Resource Center reports that rollerblading is one is the most advantageous workouts for muscle development, even more so than running or bicycling#Maintain Weight#Low Impact Exercise#Fun.
Roolerskating	Sports	high	high	Roller skating is the traveling on surfaces with roller skates. It is a form of recreational activity as well as a sport, and can also be a form of transportation	It's a destroyer of calories#It moves your body and is easy on your joints# It improves coordination, balance, and agility#It makes your heart stronger#It improves endurance#It's great for cross-training#It's a mood booster# It's a social activity#
Skateboarding	Sports	high	high	Skateboarding is an action sport which involves riding and performing tricks using a skateboard, as well as a recreational activity, an art form, an entertainment industry job, and a method of transportation.[	Overall Fitness. Skateboarding is great for burning calories and staying in great physical shape#Physical Endurance. Skate all day#Flexibility#Precision#Pain Tolerance#Falling#Stress Relief.
Decoupage	Creative hobby with a physical result	high	high	Decoupage is the art of decorating an object by gluing colored paper cutouts onto it in combination with special paint effects, gold leaf and other decorative elements. Commonly, an object like a small box or an item of furniture is covered by cutouts from magazines or from purpose-manufactured papers. Each layer is sealed with varnishes (often multiple coats) until the "stuck on" appearance disappears and the result looks like painting or inlay work. The traditional technique used 30 to 40 layers of varnish which were then sanded to a polished finish.	You can create something beautiful to share with your friends and family#Improved cognitive ability#Improved artistic and motor skills
Cake decoration	Creative hobby with a physical result	high	medium	Cake decorating is one of the sugar arts that uses icing or frosting and other edible decorative elements to make plain cakes more visually interesting. Alternatively, cakes can be molded and sculpted to resemble three-dimensional persons, places and things. Cakes are decorated to mark a special celebration (such as a birthday or wedding). They can also mark national or religious holidays, or be used to promote commercial enterprises. However, cakes may be baked and decorated for almost any social occasion.	Create somthing tasty to share with friends and family#Turn your hobby into a profitable venture#Get your creative juices flowing
Knitting	Creative hobby with a physical result	high	low	Knitting is a method by which yarn is manipulated to create a textile or fabric; it is used in many types of garments. Knitting may be done by hand or by machine.	knitting and crocheting can lower heart rate and blood pressure#reduce harmful blood levels of stress hormone cortisol#result in tangible and often useful products that can enhance self-esteem
DIY clothes transformation	Creative hobby with a physical result	medium	low	"Do it yourself" ("DIY") is the method of building, modifying, or repairing things without the direct aid of experts or professionals.	Saving money#Keeps you brain sharp#You can make money with it
Felting	Creative hobby with a physical result	medium	medium	Felting is the process of producing felt, a textile or fabric that is made by combining and compressing loose fibers or hair. You can use fibers that are synthetic or natural.	Reduces stress#Sound Abatement/Baffling/Buffering/Mitigation/Improved Acoustics#Textures and colors to delight the eye while soothing the ears
Floristry	Creative hobby with a physical result	high	medium	Floristry is the production, commerce and trade in flowers. It encompasses flower care and handling, floral design, or flower arranging, merchandising, and display and flower delivery. Wholesale florists sell bulk flowers and related supplies to professionals in the trade. Retail florists offer fresh flowers and related products and services to consumers.	Emotional Health Improvement. Receiving flowers, whether they are sent from another person or you bought them for yourself, can give you an immediate mood boost#Aid in Memory and Concentration#Aid in Relaxation
Embroidery	Creative hobby with a physical result	medium	medium	Embroidery is the craft of decorating fabric or other materials using a needle to apply thread or yarn. Embroidery may also incorporate other materials such as pearls, beads, quills, and sequins. In modern days, embroidery is usually seen on caps, hats, coats, blankets, dress shirts, denim, dresses, stockings, and golf shirts. Embroidery is available with a wide variety of thread or yarn color.	Development of Creativity#Improves Brain Function#Relieves Stress
Calligraphy	Creative hobby with a physical result	low	low	Calligraphy is a visual art related to writing. It is the design and execution of lettering with a broad tip instrument, brush, or other writing instruments. A contemporary calligraphic practice can be defined as "the art of giving form to signs in an expressive, harmonious, and skillful manner".	Calligraphy nurtures the concept of aesthetics#Calligraphy improves your willingness to learn#Calligraphy nurtures your spirit
Macramé	Creative hobby with a physical result	medium	low	Macramé is a form of textile produced using knotting (rather than weaving or knitting) techniques. The primary knots of macrame are the square (or reef knot) and forms of "hitching": various combinations of half hitches. It was long crafted by sailors, especially in elaborate or ornamental knotting forms, to cover anything from knife handles to bottles to parts of ships. 	Creates beautiful things#Creating a macramé product can be very calming and soothing to the body, mind and spirit#it is also an environment friendly art option.
Painting	Creative hobby with a physical result	high	medium	Painting is an important form in the visual arts, bringing in elements such as drawing, gesture (as in gestural painting), composition, narration (as in narrative art), or abstraction (as in abstract art).[2] Paintings can be naturalistic and representational (as in a still life or landscape painting), photographic, abstract, narrative, symbolistic (as in Symbolist art), emotive (as in Expressionism), or political in nature (as in Artivism).	Painting Fosters Creative Growth#Painting Strengthens Memory#Builds Problem-Solving and Motor Skills
Origami	Creative hobby with a physical result	high	low	Origami is the art of paper folding, which is often associated with Japanese culture. The goal is to transform a flat square sheet of paper into a finished sculpture through folding and sculpting techniques.	Origami helps develop hand-eye coordination, fine motor skills and mental concentration#Use of the hands directly stimulates areas of the brain# Origami is used in various therapeutic settings, including art therapy and in stroke and injury rehabilitation.
Patchwork	Creative hobby with a physical result	high	low	Patchwork or "pieced work" is a form of needlework that involves sewing together pieces of fabric into a larger design. The larger design is usually based on repeating patterns built up with different fabric shapes (which can be different colors).	It's therapeutic#It's a form of artistic expression#It makes a contribution to your family#It’s a form of slow living"
Repairs	Creative hobby with a physical result	medium	medium	Home repair involves the diagnosis and resolution of problems in a home, and is related to home maintenance to avoid such problems. Many types of repairs are "do it yourself" (DIY) projects, while others may be so complicated, time-consuming or risky as to suggest the assistance of a qualified handyman, property manager, contractor/builder, or other professionals.	Practical - you don't have to pay a professional#Exercising problem solving skills#Enhance manual skills
Modeling	Creative hobby with a physical result	high	high	Model building is a hobby that involves the creation of models either from kits or from materials and components acquired by the builder. The kits contain several pieces that need to be assembled in order to make a final model.	Exercise Your Artistic Skills#Learn the History of Your Models#Test Your Organization Skills#Clear Your Head#Building a Collection
Acting or stand up	Creative hobby with non-physical result	high	medium	Acting is an activity in which a story is told by means of its enactment by an actor or actress who adopts a character—in theatre, television, film, radio, or any other medium that makes use of the mimetic mode. Acting involves a broad range of skills, including a well-developed imagination, emotional facility, physical expressivity, vocal projection, clarity of speech, and the ability to interpret drama. Acting also demands an ability to employ dialects, accents, improvisation, observation and emulation, mime, and stage combat.	Drama improves your public speaking skills#Acting increases a teamwork mentality#Drama improves your confidence
Blogging	Creative hobby with non-physical result	high	low	A blog is a discussion or informational website published on the World Wide Web consisting of discrete, often informal diary-style text entries (posts).	The ability to express yourself and share your passions#You can share your knowledge#Refines your writing skills
Filmmaking	Creative hobby with non-physical result	high	high	Filmmaking is the process of making a film, generally in the sense of films intended for extensive theatrical exhibition. Filmmaking involves a number of discrete stages including an initial story, idea, or commission, through screenwriting, casting, shooting, sound recording and pre-production, editing, and screening the finished product before an audience that may result in a film release and exhibition.	Develops creativity#Develops communication#Ability to make money from it
Music mixing	Creative hobby with non-physical result	medium	medium	In sound recording and reproduction, audio mixing is the process of combining multitrack recordings into a final mono, stereo or surround sound product. In the process of combining the separate tracks, their relative levels are adjusted and balanced and various processes such as equalization and compression are commonly applied to individual tracks, groups of tracks, and the overall mix.	Develops creativity#Potential to create art#Ability to make money
Writing books	Creative hobby with non-physical result	high	low	A book is a medium for recording information in the form of writing or images, typically composed of many pages (made of papyrus, parchment, vellum, or paper) bound together and protected by a cover.[	Develops writing skills#Relaxes and reduces anxiety#Improves decision-making
Programming	Creative hobby with non-physical result	high	high	Computer programming is the process of designing and building an executable computer program to accomplish a specific computing result. Programming involves tasks such as; analysis, generating algorithms, profiling algorithms' accuracy and resource consumption, and the implementation of algorithms in a chosen programming language.	Develops creativity#Improves problem solving skills#Teaches teamwork and develops communication skills
Photo processing	Creative hobby with non-physical result	medium	medium	Photographic processing or photographic development is the chemical means by which photographic film or paper is treated after photographic exposure to produce a negative or positive image.	Develops creativity#Helps maintain your cognitive health and development#Potential to make money from it
Cue sports	Hobby training your brain	low	medium	Cue sports, also known as billiard sports, are a wide variety of games of skill generally played with a cue stick, which is used to strike billiard balls and thereby cause them to move around a cloth-covered billiards table bounded by elastic bumpers known as cushions.	Sharpens your mind#Improves hand-eye coordination greatly#Provides fun for all, regardless of age
Checkers	Hobby training your brain	low	low	Checkers is a group of strategy board games for two players which involve diagonal moves of uniform game pieces and mandatory captures by jumping over opponent pieces.	Memory Recall. There are so many potential moves in checkers that it is nearly impossible for any player to know them all#Concentration. Checkers players benefit from greater strength of concentration#Sound Judgment.
Playing cards 	Hobby training your brain	low	low	One of the earliest forms of entertainment that has lasted the test of time is also one of today’s most common hobbies. Card games have been around for centuries, at least since playing cards where invented, which was somewhere around the seventh century, and they don’t seem to be going anywhere any time soon. The reasons behind this are many, but perhaps the main reason is that from a simple deck of cards, there are literally thousands of different games that one could play, and due to the versatility of card players, new games can be created by anyone at anytime.	Improved Math Skills and Logical Thinking#Help with Concentration, Patience and Discipline#Memory-boosting skills
Playing board games	Hobby training your brain	low	medium	A board game is a game in which counters or pieces are placed, removed, or moved on a premarked surface or board according to a set of rules. Board games require a measure of strategy, planning, and plotting for the most part, and can also require a measure of luck as well. Some games that immediately come to mind with regard to luck for many people might be Yahtzee or Monopoly, two very popular board games through the years. However, both of these games require strategy and thinking to be successful.	Have fun and feel good. One of the effects of playing board games is laughter and it has be found out that this increases endorphins#A way to spend quality family time#Memory formation and cognitive skills
Astronomy	Occasional or seasonal hobby	high	medium	Amateur astronomy is a hobby where participants enjoy observing or imaging celestial objects in the sky using the unaided eye, binoculars, or telescopes. Even though scientific research may not be their primary goal, some amateur astronomers make contributions in doing citizen science.	Provides intellectual challenge#Satisfies curosity#Has educational value
Escape rooms	Occasional or seasonal hobby	medium	high	An escape room, also known as an escape game, is a game in which a team of players cooperatively discover clues, solve puzzles, and accomplish tasks in one or more rooms in order to progress and accomplish a specific goal in a limited amount of time. The goal is often to escape from the site of the game.	Increases Memory Ability and Capacity#Improves Social Ability and Communication#Piques your Senses
Scavenger hunt	Occasional or seasonal hobby	high	medium	A scavenger hunt is a game in which the organizers prepare a list defining specific items, which the participants seek to gather or complete all items on the list, usually without purchasing them. Usually participants work in small teams, although the rules may allow individuals to participate. The goal is to be the first to complete the list or to complete the most items on that list.	Build Problem-Solving Skills#Exercise both body and mind#Improves team work and social skills in general
Urban exploring	Adventurous hobby	high	medium	Urban exploration (often shortened as urbex) is the exploration of manmade structures, usually abandoned ruins or hidden components of the manmade environment. Photography and historical interest/documentation are heavily featured in the hobby and it sometimes involves trespassing onto private property.	Exercise body and mind#Satisfies intellectual curiosity#Provides a sense of adventure
Geocaching	Adventurous hobby	medium	low	Geocaching is an outdoor recreational activity, in which participants use a Global Positioning System (GPS) receiver or mobile device and other navigational techniques to hide and seek containers, called "geocaches" or "caches", at specific locations marked by coordinates all over the world.	Develops curiosity#It provides a form of physical activity that does not demand high levels of physical skill#geocaching offers the camaraderie that comes with belonging and being part of a group with common interests.
Hiking mountains	Adventurous hobby	high	low	Hiking is a long, vigorous walk, usually on trails or footpaths in the countryside.	Lowers your risk of heart disease#Improve your blood pressure and blood sugar levels#Boosts bone density, since walking is a weight-bearing exercise
Flying in wind tunnel	Hobby for adrenaline junkies	low	high	A vertical wind tunnel is a wind tunnel which moves air up in a vertical column. Unlike standard wind tunnels which have test sections that are oriented horizontally, as experienced in level flight, a vertical orientation enables gravity to be countered by drag instead of lift, as experienced in an aircraft spin or by a skydiver at terminal velocity. 	It builds upper arm strength in controlling the parachute as well as the big muscle groups in the lower body for landing.#Lugging skydiving gear around also burns energy and tones muscles.#Facing Your Fears: If you can skydive, you can do anything.
Bungee jumping	Hobby for adrenaline junkies	low	high	Bungee jumping is an activity that involves a person jumping from a great height while connected to a large elastic cord. The launching pad is usually erected on a tall structure such as a building or crane, a bridge across a deep ravine, or on a natural geographic feature such as a cliff. It is also possible to jump from a type of aircraft that has the ability to hover above the ground, such as a hot-air-balloon or helicopter.	Bungee jumping gives the body an opportunity to stretch out every muscle, from the ankles down to the tip of the fingers.#Strengthens the muscles and improves our physical stamina and reflexes.#Gives an adrenaline rush
Parachute jumping	Hobby for adrenaline junkies	medium	high	Parachuting is a method of transiting from a high point to Earth with the aid of gravity, involving the control of speed during the descent using a parachute or parachutes. It may involve more or less free-falling (the skydiving segment) which is a period when the parachute has not yet been deployed and the body gradually accelerates to terminal velocity. 	Improve Your Impulsive Reaction To Stress#Skydiving Measurably, Lastingly Improves Your Mood#Skydiving Tunes Your Situational Awareness
Genealogy	Atypical hobby	medium	low	Genealogy is the study of families, family history, and the tracing of their lineages. Genealogists use oral interviews, historical records, genetic analysis, and other records to obtain information about a family and to demonstrate kinship and pedigrees of its members. The results are often displayed in charts or written as narratives.	Ability to find famous ties#Opportunity to trace inheritances#Enables you to find living relatives
Playing darts 	Atypical hobby	low	medium	Darts is a sport in which small missiles are thrown at a circular target ("dartboard") fixed to a wall. Though various boards and rules have been used in the past, the term "darts" usually now refers to a standardised game involving a specific board design and set of rules. 	Improves Hand/Eye Coordination#Works the Brain#Improves Concentration 
Cosplay 	Atypical hobby	medium	high	Cosplay is a short way of saying of "Costume Play". It is an act of dressing up to look like an anime, manga, video game, Japanese rock, or K-pop character. A person who does this is called a Cosplayer. 	Cosplay can make you popular#Ability to enhance creativity and social life#Opportunity to earn money to have a better life
Role playing games	Atypical hobby	medium	high	A role-playing game is a game in which players assume the roles of characters in a fictional setting. Players take responsibility for acting out these roles within a narrative, either through literal acting, or through a process of structured decision-making regarding character development. Actions taken within many games succeed or fail according to a formal system of rules and guidelines.	Cultivates Creativity#Levels Up Your Social Skills#Encourages Teamwork and Cooperation
Collecting items	Atypical hobby	medium	high 	The hobby of collecting includes seeking, locating, acquiring, organizing, cataloging, displaying, storing, and maintaining items that are of interest to an individual collector. Collections differ in a wide variety of respects, most obviously in the nature and scope of the objects contained, but also in purpose, presentation, and so forth. The range of possible subjects for a collection is practically unlimited, and collectors have realised a vast number of these possibilities in practice, although some are much more popular than others.	Stress reduction#Personal affirmation#Improved focus and memory
Manga	Atypical hobby	medium	medium	Manga are comics or graphic novels created in Japan or using the Japanese language and conforming to a style developed in Japan in the late 19th century. They have a long and complex pre-history in earlier Japanese art.	Makes you smarter#Enhances creativity#Ability to belong in a group of enthusiasts
Postcrossing	Atypical hobby	low	low	Postcrossing is an online project that allows its members to send and receive postcards from all over the world. The project's tag line is "send a postcard and receive a postcard back from a random person somewhere in the world!". Its members, also known as postcrossers, send postcards to other members and receive postcards back from other random postcrossers. Where the postcards come from is always a surprise. 	Reading and writing skills improve#You can learn about different culture#Ability to develop relationships